Scraped Name,Exact Match,Potential Match,Needs Review,Club,Team,Matches,Wins,Losses,Draws,Win %,Record,Points,Divisions
Gregg White,,,YES,Krugersdorp Golf Club,KDP BB A,58,30,19,9,51.70%,30-19-9,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2020 - Betterball / B, 2018 - Betterball / B Div, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division"
Gavin Hansen,,,YES,Krugersdorp Golf Club,KDP BB A,44,24,11,9,54.50%,2024/11/09,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2020 - Betterball / B, 2018 - Betterball / B Div, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division"
Hugo Lambrechts,Hugo Lambrecht,,,Krugersdorp Golf Club,KDP BB A,52,23,23,6,44.20%,23-23-6,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2020 - Betterball / B, 2018 - Betterball / B Div, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Neville Sanders,,,YES,Krugersdorp Golf Club,KDP BB A,48,23,19,6,47.90%,23-19-6,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2020 - Betterball / B, 2018 - Betterball / B Div, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division"
Ray Schutte,,,YES,Krugersdorp Golf Club,KDP BB A,52,23,20,9,44.20%,23-20-9,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2020 - Betterball / B, 2018 - Betterball / B Div, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division"
Billy Pollock,,,YES,Krugersdorp Golf Club,KDP BB A,54,22,23,9,40.70%,22-23-9,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2020 - Betterball / B, 2018 - Betterball / B Div, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division"
Stef Grobbelaar,,,YES,Krugersdorp Golf Club,KDP BB A,58,22,26,10,37.90%,22-26-10,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2020 - Betterball / B, 2018 - Betterball / B Div, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division"
Jacques Bothma,,,YES,Krugersdorp Golf Club,KDP BB A,38,21,9,8,55.30%,2021/09/08,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2022 - Betterball League (Men) / B Division"
Awie Griesel,,,YES,Krugersdorp Golf Club,KDP BB A,44,20,17,7,45.50%,20-17-7,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2020 - Betterball / B, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division"
Solly Bellingan,,,YES,Krugersdorp Golf Club,KDP BB A,43,19,19,5,44.20%,19-19-5,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2020 - Betterball / B, 2018 - Betterball / B Div, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division"
Trevor Pittie,,,YES,Krugersdorp Golf Club,KDP BB A,35,17,15,3,48.60%,17-15-3,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2018 - Betterball / B Div, 2019 - Betterball / A, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Ruan Botha,,,YES,Krugersdorp Golf Club,KDP BB A,34,16,13,5,47.10%,16-13-5,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2022 - Betterball League (Men) / B Division"
Marné Steenkamp,,,YES,Krugersdorp Golf Club,KDP BB A,20,14,6,0,70.00%,14-6-0,0,"2019 - Betterball / A, 2022 - Betterball League (Men) / B Division, 2018 - Betterball / B Div"
Conroy King,,,YES,Krugersdorp Golf Club,KDP BB A,33,13,15,5,39.40%,13-15-5,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2023 - Betterball League (Men) / E Division, 2025 CGGU League Season - Betterball League / D Division, 2022 - Betterball League (Men) / B Division"
Jannie Engelbrecht,,,YES,Krugersdorp Golf Club,KDP BB B,19,11,6,2,57.90%,2011/06/02,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2023 - Betterball League (Men) / E Division, 2025 CGGU League Season - Betterball League / D Division"
Jurie Kok,,,YES,Krugersdorp Golf Club,KDP BB B,16,11,3,2,68.80%,2011/03/02,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division"
Jason Syme,,,YES,Krugersdorp Golf Club,KDP BB A,27,10,13,4,37.00%,10-13-4,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2018 - Betterball / B Div, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division, 2023 - Betterball League (Men) / C Division"
Greg Douglas,,,YES,Krugersdorp Golf Club,KDP BB A,27,9,12,6,33.30%,2009/12/06,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2020 - Betterball / B, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division"
Oliver Webb,,,YES,Krugersdorp Golf Club,KDP BB A,21,9,9,3,42.90%,2009/09/03,0,"2020 - Betterball / B, 2019 - Betterball / A, 2018 - Betterball / B Div, 2023 - Betterball League (Men) / C Division"
Werner Van Loggerenberg,Werner van Loggerenburg,,,Krugersdorp Golf Club,KDP BB A,20,9,9,2,45.00%,2009/09/02,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Divan Coetzee,,,YES,Krugersdorp Golf Club,KDP BB A,15,8,5,2,53.30%,2008/05/02,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Goolam Casoojee,,,YES,Krugersdorp Golf Club,KDP BB A,21,8,9,4,38.10%,2008/09/04,0,"2020 - Betterball / B, 2018 - Betterball / B Div, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2019 - Betterball / A"
Henk Botha,,,YES,Krugersdorp Golf Club,KDP BB B,23,8,9,6,34.80%,2008/09/06,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2023 - Betterball League (Men) / E Division, 2025 CGGU League Season - Betterball League / D Division"
Michael Turetz,Mike Turetz,,,Krugersdorp Golf Club,KDP BB A,20,8,9,3,40.00%,2008/09/03,0,"2019 - Betterball / A, 2024 CGGU League Season - Betterball League (Men) / C Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Nardus Van der Walt,,,YES,Krugersdorp Golf Club,KDP BB B,21,8,10,3,38.10%,2008/10/03,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2023 - Betterball League (Men) / E Division, 2025 CGGU League Season - Betterball League / D Division"
Tertius Janse Van Rensburg,,,YES,Krugersdorp Golf Club,KDP BB A,15,8,5,2,53.30%,2008/05/02,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2023 - Betterball League (Men) / C Division"
Wayne Deary,,,YES,Krugersdorp Golf Club,KDP BB A,18,8,6,4,44.40%,2008/06/04,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2018 - Betterball / B Div, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2019 - Betterball / A"
Jaco Janse Van Rensburg,,,YES,Krugersdorp Golf Club,KDP BB A,16,7,7,2,43.80%,2007/07/02,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Jacques Louw,,,YES,Krugersdorp Golf Club,KDP BB B,8,7,1,0,87.50%,7-1-0,0,2025 CGGU League Season - Betterball League / D Division
Fanus vd Berg,,,YES,Krugersdorp Golf Club,KDP BB A,14,6,6,2,42.90%,2006/06/02,0,"2019 - Betterball / A, 2018 - Betterball / B Div"
Andre Steenkamp,,,YES,Krugersdorp Golf Club,KDP BB A,19,5,11,3,26.30%,2005/11/03,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division, 2018 - Betterball / B Div, 2023 - Betterball League (Men) / E Division, 2021 - Betterball / B, 2022 - Betterball League (Men) / B Division"
Corné van Tonder,Corne van Tonder,,,Krugersdorp Golf Club,KDP BB A,9,5,4,0,55.60%,5-4-0,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2025 CGGU League Season - Betterball League / C Division"
Ebrahim Jina,,,YES,Krugersdorp Golf Club,KDP BB A,9,5,4,0,55.60%,5-4-0,0,"2019 - Betterball / A, 2018 - Betterball / B Div"
Vaughan Riemens,,,YES,Krugersdorp Golf Club,KDP BB B,10,5,4,1,50.00%,2005/04/01,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2023 - Betterball League (Men) / E Division"
Michael Downing,,,YES,Krugersdorp Golf Club,KDP BB A,5,4,1,0,80.00%,4-1-0,0,"2021 - Betterball / B, 2020 - Betterball / B"
Piet Eloff,,,YES,Krugersdorp Golf Club,KDP BB B,12,4,5,3,33.30%,2004/05/03,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division"
Dale Joubert,,,YES,Krugersdorp Golf Club,KDP BB A,8,3,2,3,37.50%,2003/02/03,0,"2020 - Betterball / B, 2018 - Betterball / B Div, 2023 - Betterball League (Men) / C Division"
Johan Smit,,,YES,Krugersdorp Golf Club,KDP BB B,9,3,6,0,33.30%,3-6-0,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2025 CGGU League Season - Betterball League / D Division"
Damian Smit,,,YES,Krugersdorp Golf Club,KDP BB A,5,2,3,0,40.00%,2-3-0,0,"2021 - Betterball / B, 2022 - Betterball League (Men) / B Division"
Marius Kumm,,,YES,Krugersdorp Golf Club,KDP BB A,11,2,7,2,18.20%,2002/07/02,0,"2025 CGGU League Season - Betterball League / D Division, 2024 CGGU League Season - Betterball League (Men) / C Division"
Mike van der Walt,,,YES,Krugersdorp Golf Club,KDP BB A,5,2,3,0,40.00%,2-3-0,0,"2025 CGGU League Season - Betterball League / D Division, 2018 - Betterball / B Div"
Alwyn van der Walt,,,YES,Krugersdorp Golf Club,KDP BB A,3,1,2,0,33.30%,1-2-0,0,2022 - Betterball League (Men) / B Division
Andries Joubert,,,YES,Krugersdorp Golf Club,KDP BB A,2,1,0,1,50.00%,1-0-1,0,"2019 - Betterball / A, 2018 - Betterball / B Div"
Chris Du Plessis,,,YES,Krugersdorp Golf Club,KDP BB A,6,1,4,1,16.70%,2001/04/01,0,2025 CGGU League Season - Betterball League / C Division
DEREK LEVIN,,,YES,Krugersdorp Golf Club,KDP BB A,1,1,0,0,100.00%,1-0-0,0,2025 CGGU League Season - Betterball League / C Division
Francois Du Toit,,,YES,Krugersdorp Golf Club,KDP BB A,3,1,2,0,33.30%,1-2-0,0,2024 CGGU League Season - Betterball League (Men) / C Division
Jared Shaw,,,YES,Krugersdorp Golf Club,KDP BB A,3,1,2,0,33.30%,1-2-0,0,2022 - Betterball League (Men) / B Division
Stephen Rossiter,,,YES,Krugersdorp Golf Club,KDP BB B,6,1,3,2,16.70%,2001/03/02,0,"2024 CGGU League Season - Betterball League (Men) / D Division, 2023 - Betterball League (Men) / E Division"
wikus lotz,,,YES,Krugersdorp Golf Club,KDP BB A,1,1,0,0,100.00%,1-0-0,0,2020 - Betterball / B
Bradley Theunissen,,,YES,Krugersdorp Golf Club,KDP BB A,6,0,5,1,0.00%,2000/05/01,0,2019 - Betterball / A
Dane Poulter,,,YES,Krugersdorp Golf Club,KDP BB A,3,0,2,1,0.00%,2000/02/01,0,"2021 - Betterball / B, 2020 - Betterball / B"
Donald Smith,,,YES,Krugersdorp Golf Club,KDP BB A,1,0,1,0,0.00%,0-1-0,0,2023 - Betterball League (Men) / C Division
Faizel Jeena,,,YES,Krugersdorp Golf Club,KDP BB A,3,0,3,0,0.00%,0-3-0,0,2021 - Betterball / B
Gavin Hutchinson,,,YES,Krugersdorp Golf Club,KDP BB A,1,0,1,0,0.00%,0-1-0,0,2019 - Betterball / A
Mattheus Maritz,Matt Maritz,,,Krugersdorp Golf Club,KDP BB A,2,0,2,0,0.00%,0-2-0,0,2024 CGGU League Season - Betterball League (Men) / C Division
Michael Van Huyssteen,,,YES,Krugersdorp Golf Club,KDP BB B,1,0,1,0,0.00%,0-1-0,0,2024 CGGU League Season - Betterball League (Men) / D Division
Rudolph Van Tonder,,,YES,Krugersdorp Golf Club,KDP BB A,2,0,2,0,0.00%,0-2-0,0,"2021 - Betterball / B, 2022 - Betterball League (Men) / B Division"
Ian Scott,Ian Scott,,,Krugersdorp Golf Club,KDP BB A,57,33,18,6,57.90%,33-18-6,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2020 - Betterball / B, 2018 - Betterball / B Div, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Grant Syme,Grant Syme,,,Krugersdorp Golf Club,KDP BB A,53,31,19,3,58.50%,31-19-3,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2020 - Betterball / B, 2018 - Betterball / B Div, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Pieter de la Rey,Pieter de la Rey,,,Krugersdorp Golf Club,KDP BB A,60,28,26,6,46.70%,28-26-6,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2020 - Betterball / B, 2018 - Betterball / B Div, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Greg Park,Greg Park,,,Krugersdorp Golf Club,KDP BB A,38,17,18,3,44.70%,17-18-3,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2020 - Betterball / B, 2021 - Betterball / B, 2022 - Betterball League (Men) / B Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Brandon Bester,Brandon Bester,,,Krugersdorp Golf Club,KDP BB A,35,14,14,7,40.00%,14-14-7,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2021 - Betterball / B, 2022 - Betterball League (Men) / B Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Ashley Slater,Ashley Slater,,,Krugersdorp Golf Club,KDP BB A,34,12,17,5,35.30%,12-17-5,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2020 - Betterball / B, 2018 - Betterball / B Div, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Marius Vos,Marius Vos,,,Krugersdorp Golf Club,KDP BB A,39,11,22,6,28.20%,11-22-6,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2021 - Betterball / B, 2022 - Betterball League (Men) / B Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Pieter Viljoen,Pieter Viljoen,,,Krugersdorp Golf Club,KDP BB A,35,11,22,2,31.40%,11-22-2,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2020 - Betterball / B, 2021 - Betterball / B, 2019 - Betterball / A, 2022 - Betterball League (Men) / B Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Gareth Hannaway,Gareth Hannaway,,,Krugersdorp Golf Club,KDP BB A,17,9,7,1,52.90%,2009/07/01,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2020 - Betterball / B, 2021 - Betterball / B, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Jaco Bester,Jaco Bester,,,Krugersdorp Golf Club,KDP BB A,20,8,9,3,40.00%,2008/09/03,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Morne Breedt,Morne Breedt,,,Krugersdorp Golf Club,KDP BB A,14,8,5,1,57.10%,2008/05/01,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2021 - Betterball / B, 2022 - Betterball League (Men) / B Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Francois Botha,Francois Botha,,,Krugersdorp Golf Club,KDP BB A,21,7,14,0,33.30%,7-14-0,0,"2024 CGGU League Season - Betterball League (Men) / C Division, 2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Wayne Nell,Wayne Nell,,,Krugersdorp Golf Club,KDP BB A,3,3,0,0,100.00%,3-0-0,0,2025 CGGU League Season - Betterball League / C Division
Duncan Pienaar,Duncan Pienaar,,,Krugersdorp Golf Club,KDP BB A,6,2,3,1,33.30%,2002/03/01,0,"2025 CGGU League Season - Betterball League / C Division, 2023 - Betterball League (Men) / C Division"
Bennie Knoetze,Bennie Knoetze,,,Krugersdorp Golf Club,KDP BB A,2,1,1,0,50.00%,1-1-0,0,2025 CGGU League Season - Betterball League / C Division
Claude Kumm,Claude Kumm,,,Krugersdorp Golf Club,KDP BB A,4,1,1,2,25.00%,2001/01/02,0,2025 CGGU League Season - Betterball League / C Division